City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Susuman,62.78075,148.15396,7.670000000000016,74,99,1.22,RU,1719658291
1,Puerto Natales,-51.72987,-72.50603,-3.329999999999984,93,100,1.43,CL,1719658293
2,Sinabang,2.4803,96.3801,25.83000000000004,84,100,1.53,ID,1719658294
3,Anadyr,64.73424,177.5103,6.080000000000041,93,20,7.0,RU,1719658295
4,Puerto Ayora,-0.74018,-90.3138,21.170000000000016,100,75,3.04,EC,1719658296
5,Port-aux-Français,-49.34916,70.21937,0.35000000000002274,75,98,18.07,TF,1719658297
6,Yellowknife,62.45411,-114.37248,14.120000000000005,58,20,5.14,CA,1719658299
7,Wailua Homesteads,22.07244,-159.37677,23.260000000000048,90,75,5.66,US,1719658300
8,Grytviken,-54.28111,-36.5092,-0.8299999999999841,93,86,2.39,GS,1719658301
9,Colonia,9.51638,138.12167,28.090000000000032,89,75,0.0,FM,1719658302
10,Bethel,60.79222,-161.75583,11.020000000000039,87,100,2.57,US,1719658303
11,Margaret River,-33.95504,115.07599,13.29000000000002,70,98,1.81,AU,1719658305
12,Bredasdorp,-34.53215,20.04031,24.80000000000001,36,54,4.54,ZA,1719658306
13,Albany,-35.02692,117.88369,11.210000000000036,86,96,4.54,AU,1719658307
14,Isafjordur,66.07475,-23.13498,7.050000000000011,81,75,1.03,IS,1719658308
15,Jordan,10.65836,122.5963,28.260000000000048,76,94,4.5,PH,1719658309
16,Whitehorse,60.71611,-135.05375,13.430000000000007,66,40,2.57,CA,1719658311
17,Dumka,24.26778,87.24855,37.879999999999995,40,88,2.57,IN,1719658312
18,Pitcairn Islands,-25.06597,-130.10147,18.610000000000014,61,100,11.76,PN,1719658313
19,Jamestown,-15.93872,-5.71675,17.910000000000025,74,97,7.38,SH,1719658314
20,Minas de Marcona,-15.21194,-75.11028,11.29000000000002,86,72,0.85,PE,1719658315
21,Pisco,-13.71029,-76.20538,15.960000000000036,88,100,1.54,PE,1719658316
22,Ocean City,38.3365,-75.08491,22.220000000000027,97,79,4.93,US,1719658318
23,Hawaiian Paradise Park,19.59333,-154.97306,21.77000000000004,95,40,2.57,US,1719658319
24,Kingston Beach,-43.00311,147.31694,8.890000000000043,72,100,2.24,AU,1719658320
25,West Island,-12.15681,96.82251,26.99000000000001,83,75,6.69,CC,1719658321
26,Port Alfred,-33.58601,26.88329,26.77000000000004,41,67,2.24,ZA,1719658322
27,Tiksi,71.69002,128.86467,16.30000000000001,38,7,4.62,RU,1719658324
28,Skellefteå,64.75067,20.95279,26.660000000000025,53,75,7.2,SE,1719658325
29,Olonkinbyen,70.9221,-8.7187,1.8400000000000318,95,100,3.63,SJ,1719658326
30,Uturoa,-16.72891,-151.44482,26.350000000000023,76,5,11.57,PF,1719658327
31,Gizo Government Station,-8.10303,156.84186,27.58000000000004,83,100,6.77,SB,1719658328
32,Kota Banda Aceh,5.54167,95.33333,28.760000000000048,73,100,7.5,ID,1719658330
33,Waitangi,-43.95353,-176.55973,9.439999999999998,92,21,3.87,NZ,1719658331
34,Invercargill,-46.4,168.35,4.4500000000000455,93,93,0.89,NZ,1719658098
35,Paracuru,-3.41,-39.03056,26.730000000000018,80,70,4.96,BR,1719658333
36,Palangkaraya,-2.20833,113.91667,26.010000000000048,75,61,1.79,ID,1719658334
37,Guerrero Negro,27.96891,-114.04427,18.100000000000023,89,3,3.31,MX,1719658335
38,Bawshar,23.58413,58.40778,35.94,59,75,6.69,OM,1719658337
39,Iqaluit,63.74697,-68.51727,3.9700000000000273,86,100,2.06,CA,1719658338
40,Dubti,11.79342,41.00578,40.129999999999995,20,99,3.82,ET,1719658340
41,Acapulco de Juárez,16.84942,-99.90891,25.180000000000007,85,100,2.25,MX,1719658341
42,Hoemul-li,41.43389,129.67,19.560000000000002,91,74,1.83,KP,1719658343
43,Udachny,66.42989,112.4021,26.02000000000004,34,68,9.02,RU,1719658344
44,Flying Fish Cove,-10.42172,105.67912,25.82000000000005,88,75,4.12,CX,1719658345
45,Kujalleq,60.71839,-46.03561,1.7800000000000296,98,100,1.91,GL,1719658346
46,Atafu Village,-8.54212,-172.51591,28.960000000000036,75,25,7.91,TK,1719658347
47,Touros,-5.19889,-35.46083,24.950000000000045,79,79,5.57,BR,1719658348
48,Yemva,62.58999,50.85939,23.5,26,12,2.31,RU,1719658351
49,Luabo,-18.58111,36.45861,23.28000000000003,68,67,3.85,MZ,1719658352
50,West Bay,19.36667,-81.41667,27.260000000000048,92,89,7.29,KY,1719658353
51,Owaka,-46.56069,169.47068,6.430000000000007,85,98,2.6,NZ,1719658354
52,Dudinka,69.40583,86.17778,7.900000000000034,61,100,6.2,RU,1719658356
53,Pacific Grove,36.61774,-121.91662,13.660000000000025,91,100,2.06,US,1719658357
54,Lihue,21.98121,-159.3721,23.58000000000004,87,75,5.66,US,1719658358
55,Mount Isa,-20.72523,139.49727,18.860000000000014,68,1,0.0,AU,1719658359
56,Tsiombe,-25.3,45.48333,24.27000000000004,34,0,3.37,MG,1719658360
57,Tralee,52.27042,-9.70264,17.140000000000043,94,100,2.06,IE,1719658362
58,Paita,-5.08917,-81.11444,17.82000000000005,84,4,4.68,PE,1719658363
59,Hasaki,35.73333,140.83333,22.360000000000014,90,0,2.4,JP,1719658364
60,Berber,18.02158,33.98299,41.950000000000045,6,100,5.05,SD,1719658365
61,Senkuria,12.15,-68.26667,27.010000000000048,83,75,3.6,BQ,1719658366
62,Severo-Yeniseyskiy,60.37552,93.03017,28.360000000000014,39,57,1.57,RU,1719658368
63,Saint-Philippe,-21.36086,55.7679,23.879999999999995,61,27,4.55,RE,1719658369
64,Natal,-5.795,-35.20944,23.180000000000007,88,0,4.12,BR,1719658370
65,Kpandae,8.46885,-0.01127,29.650000000000034,62,100,3.13,GH,1719658371
66,Kushmurun,52.45107,64.61977,20.350000000000023,54,87,8.79,KZ,1719658372
67,Georgetown,-7.92861,-14.41194,24.79000000000002,72,100,7.05,SH,1719658373
68,Churapcha,62.36119,133.56044,14.990000000000009,75,91,2.63,RU,1719658375
69,Tohautu,-17.74395,-149.32444,25.939999999999998,84,53,12.58,PF,1719658376
70,Barrio Almirante Brown,-54.81084,-68.31591,-2.0499999999999545,86,75,1.03,AR,1719658377
71,Queenstown,-45.03023,168.66271,0.4900000000000091,97,77,1.1,NZ,1719658378
72,Asunción Nochixtlán,17.45916,-97.22605,14.350000000000023,92,92,1.71,MX,1719658379
73,Hithadhoo,-0.6,73.08333,28.49000000000001,64,20,1.92,MV,1719658381
74,Bubaque,11.28333,-15.83333,27.110000000000014,80,35,2.5,GW,1719658382
75,Saint Paul Harbor,57.78852,-152.40533,8.730000000000018,100,100,0.0,US,1719658383
76,Poronaysk,49.22188,143.09694,18.480000000000018,73,68,4.83,RU,1719658384
77,Saint Philip,13.10487,-59.44861,28.29000000000002,83,75,9.26,BB,1719658385
78,Mergen,49.17414,125.21774,21.850000000000023,63,99,0.63,CN,1719658387
79,Bengkulu,-3.80044,102.26554,27.590000000000032,80,18,3.48,ID,1719658388
80,Labrador City,52.94626,-66.91137,12.010000000000048,71,100,8.23,CA,1719658389
81,Constantia,-34.03139,18.41833,21.189999999999998,56,20,8.75,ZA,1719658390
82,Enewetak,11.34735,162.33733,28.590000000000032,77,98,6.72,MH,1719658391
83,Es Castell,39.8776,4.2899,25.480000000000018,73,40,7.72,ES,1719658392
84,St John's,17.63333,-61.83333,28.230000000000018,78,13,8.28,AG,1719658394
85,Tinh Binh Thuan,11.54798,107.80772,22.55000000000001,96,78,1.21,VN,1719658395
86,Iskateley,67.68026,53.15117,10.360000000000014,96,100,5.67,RU,1719658396
87,Edinburgh of the Seven Seas,-37.06757,-12.31155,13.870000000000005,83,99,3.73,SH,1719658397
88,Kan’onjichō,34.1276,133.64598,26.640000000000043,89,100,2.21,JP,1719658398
89,Carnarvon,-24.88258,113.65713,18.870000000000005,63,0,6.49,AU,1719658400
90,Port Lincoln,-34.72625,135.87442,12.050000000000011,57,67,7.74,AU,1719658401
91,Mihalgazi,40.02621,30.57707,30.390000000000043,29,1,6.8,TR,1719658402
92,Badger,64.8,-147.53333,16.010000000000048,78,0,1.54,US,1719658403
93,Mana,5.66906,-53.77897,25.360000000000014,91,58,2.91,GF,1719658404
94,Torghay,49.63389,63.49806,17.79000000000002,65,100,8.6,KZ,1719658405
95,Klyuchi,56.32035,160.84541,15.240000000000009,93,100,1.11,RU,1719658407
96,Egilsstadir,65.26687,-14.39485,6.9500000000000455,87,100,2.06,IS,1719658408
97,Recreo,-29.28184,-65.06096,6.090000000000032,38,0,4.16,AR,1719658409
98,East London,-33.01529,27.91162,27.58000000000004,41,0,3.6,ZA,1719658410
99,Lerwick,60.15339,-1.14427,10.939999999999998,85,99,8.98,GB,1719658411
100,Utrik,11.22778,169.84739,27.700000000000045,84,99,7.34,MH,1719658413
101,Swakopmund,-22.67842,14.52663,18.450000000000045,73,7,3.7,NA,1719658414
102,Guararapes,-21.26083,-50.64278,19.640000000000043,52,76,2.07,BR,1719658415
103,Mount Gambier,-37.8318,140.77919,9.180000000000007,64,88,3.76,AU,1719658416
104,Keflavik,64.00492,-22.56242,10.950000000000045,81,75,4.63,IS,1719658417
105,Tazacorte,28.64186,-17.93394,22.310000000000002,84,75,5.66,ES,1719658419
106,Victorica,-36.21505,-65.43586,1.7200000000000273,51,6,2.24,AR,1719658420
107,Hermanus,-34.4187,19.23446,24.350000000000023,50,23,8.57,ZA,1719658421
108,Tallulah,32.40848,-91.18678,25.03000000000003,94,75,0.0,US,1719658422
109,Radomsko,51.06713,19.44477,27.680000000000007,51,70,1.68,PL,1719658423
110,Port Mathurin,-19.68333,63.41667,22.350000000000023,72,47,9.85,MU,1719658425
111,Usinsk,65.99389,57.52806,9.810000000000002,84,100,7.38,RU,1719658426
112,Hirara,24.80379,125.30222,30.010000000000048,84,75,5.66,JP,1719658427
113,Bilibino,68.05464,166.43721,14.939999999999998,65,98,2.4,RU,1719658428
114,Alofi,-19.05451,-169.91768,24.360000000000014,100,94,2.06,NU,1719658429
115,Celendín,-6.8659,-78.14585,6.2900000000000205,87,77,1.18,PE,1719658430
116,Kulhudhuffushi,6.62207,73.06998,28.58000000000004,76,90,5.17,MV,1719658432
117,Batouri,4.43333,14.36667,31.350000000000023,49,97,0.09,CM,1719658433
118,Sokoni,-6.43333,39.55,28.900000000000034,71,63,7.36,TZ,1719658434
119,Ust-Nera,64.56968,143.237,11.850000000000023,70,100,2.07,RU,1719658435
120,Presidente Epitácio,-21.76333,-52.11556,20.410000000000025,48,97,0.93,BR,1719658436
121,Mirny,62.53528,113.96111,19.910000000000025,75,60,2.51,RU,1719658438
122,Punta Arenas,-53.15483,-70.91129,-4.889999999999986,93,0,1.54,CL,1719658439
123,Port Hedland,-20.31215,118.61059,22.010000000000048,43,2,3.6,AU,1719658440
124,Al Ghayzah,16.20787,52.17605,32.129999999999995,65,42,7.06,YE,1719658441
125,Ad Dawādimī,24.50772,44.39237,40.64000000000004,6,91,2.83,SA,1719658442
126,Longyearbyen,78.22334,15.64689,8.060000000000002,57,20,6.69,SJ,1719658443
127,Stanley,-51.69382,-57.85701,-1.5499999999999545,62,100,12.93,FK,1719658445
128,Laojunmiao,39.83333,97.73333,23.950000000000045,24,69,3.62,CN,1719658446
129,Dayr az Zawr,35.33588,40.14084,40.97000000000003,11,0,5.7,SY,1719658447
130,Tazovsky,67.4715,78.7162,8.180000000000007,61,96,4.65,RU,1719658448
131,Faya-Largeau,17.9257,19.10428,39.05000000000001,18,100,2.52,TD,1719658449
132,Rémire-Montjoly,4.91667,-52.26667,25.010000000000048,100,0,0.51,GF,1719658451
133,Cabo San Lucas,22.89088,-109.91238,25.920000000000016,67,48,5.36,MX,1719658452
134,Avarua,-21.2075,-159.77545,25.02000000000004,88,75,7.2,CK,1719658453
135,Sitka,57.05315,-135.33088,13.939999999999998,82,100,0.0,US,1719657874
136,Acajutla,13.59278,-89.8275,25.150000000000034,86,100,1.26,SV,1719658455
137,Gadzhiyevo,69.25506,33.33616,14.410000000000025,84,33,5.28,RU,1719658456
138,Fort Bragg,39.44572,-123.80529,13.990000000000009,90,0,4.05,US,1719658458
139,Mari-Turek,56.78946,49.62349,19.25,47,8,6.81,RU,1719658459
140,Nemuro,43.32361,145.575,13.830000000000041,100,61,4.1,JP,1719658460
141,Beloha,-25.3,44.96667,24.04000000000002,33,0,3.78,MG,1719658461
142,Porto Novo,17.01969,-25.06471,24.920000000000016,63,21,4.72,CV,1719658462
143,Orange Cove,36.62439,-119.31373,22.810000000000002,54,0,0.0,US,1719658464
144,Borgo,42.55488,9.42636,26.140000000000043,76,0,4.12,FR,1719658465
145,Vigan,17.58472,120.38917,31.650000000000034,80,53,1.86,PH,1719658466
146,Harstad,68.79833,16.54165,21.060000000000002,85,60,6.96,NO,1719658467
147,Kumul,42.83393,93.50601,30.82000000000005,22,75,9.88,CN,1719658468
148,Türkmenbaşy,40.02216,52.95517,32.420000000000016,23,20,5.14,TM,1719658470
149,Praia da Vitória,38.73333,-27.06667,24.210000000000036,94,75,5.15,PT,1719658471
150,Greymouth,-42.46667,171.2,7.660000000000025,90,51,1.86,NZ,1719658472
151,New Norfolk,-42.78261,147.0587,8.939999999999998,88,100,4.52,AU,1719658473
152,Kerman,30.28321,57.07879,37.920000000000016,16,40,3.09,IR,1719658474
153,College,64.85694,-147.80278,16.060000000000002,72,75,1.54,US,1719658476
154,Burnett Heads,-24.81476,152.46257,19.58000000000004,95,0,3.23,AU,1719658477
155,Egersund,58.45133,5.9997,16.879999999999995,72,23,5.82,NO,1719658478
156,Yuzhno-Kurilsk,44.02734,145.86146,13.28000000000003,99,81,2.26,RU,1719658479
157,Inhambane,-23.865,35.38333,22.05000000000001,73,75,3.13,MZ,1719658480
158,Belyy Yar,58.44472,85.0425,32.93000000000001,35,6,2.69,RU,1719658483
159,Masterton,-40.95972,175.6575,6.720000000000027,94,45,1.25,NZ,1719658484
160,Ketchikan,55.3418,-131.64757,11.879999999999995,93,0,0.0,US,1719658485
161,Khor'fakkan,25.33132,56.34199,36.0,49,100,3.84,AE,1719658486
162,Shingū,33.73333,135.98333,24.370000000000005,86,100,3.2,JP,1719658487
163,Ancud,-41.8707,-73.81622,5.760000000000048,83,100,2.29,CL,1719658489
164,Ust'-Ilimsk,58.00056,102.66194,33.110000000000014,26,85,2.18,RU,1719658490
165,Wimmelburg,51.52754,11.54835,29.450000000000045,58,86,2.69,DE,1719658491
166,Yermentau,51.62364,73.10265,25.970000000000027,31,0,7.01,KZ,1719658492
167,San Nicolás de Bari,22.78444,-81.91333,25.200000000000045,89,100,4.26,CU,1719658493
168,Nadym,65.53333,72.51667,14.0,50,99,2.98,RU,1719658495
169,Petropavlovsk-Kamchatskiy,53.04444,158.65076,16.29000000000002,72,20,2.0,RU,1719658496
170,Verkhnevilyuysk,63.44578,120.30739,21.600000000000023,60,3,1.33,RU,1719658497
171,Eyl,7.9803,49.8164,35.28000000000003,28,28,13.67,SO,1719658498
172,Funafuti,-8.52425,179.19417,29.03000000000003,89,75,7.2,TV,1719658499
173,Gurupi,-11.72917,-49.06861,24.189999999999998,39,35,2.47,BR,1719658500
174,Port Elizabeth Airport,-33.96109,25.61494,27.710000000000036,38,0,2.57,ZA,1719658502
175,Shippensburg,40.05065,-77.52026,22.120000000000005,95,100,1.85,US,1719658503
176,Iquique,-20.21326,-70.15027,14.180000000000007,72,59,1.13,CL,1719658504
177,Machico,32.7162,-16.76758,22.890000000000043,95,100,5.14,PT,1719658505
178,Kathmandu,27.70169,85.3206,28.25,65,75,3.09,NP,1719658507
179,Fale old settlement,-9.38516,-171.24675,28.860000000000014,77,11,7.77,TK,1719658508
180,‘Ohonua,-21.33333,-174.95,22.220000000000027,87,91,6.33,TO,1719658509
181,East Ballina,-28.85709,153.58736,16.460000000000036,81,23,5.97,AU,1719658510
182,Tacna,-18.01465,-70.25362,11.53000000000003,93,100,1.03,PE,1719658511
183,Neryungri,56.66637,124.63825,14.520000000000039,58,38,2.26,RU,1719658513
184,Belvedere Marittimo,39.6193,15.8622,36.0,60,4,2.02,IT,1719658514
185,Portland,-38.3462,141.60257,10.490000000000009,63,100,6.13,AU,1719658515
186,Quellón,-43.11819,-73.61661,5.5,86,100,3.08,CL,1719658516
187,Sur,22.56667,59.52889,35.81,50,100,3.0,OM,1719658517
188,Diss,52.37675,1.1091,21.670000000000016,59,90,2.62,GB,1719658518
189,Colonia Menno,-22.36667,-59.81667,14.25,71,100,7.75,PY,1719658520
190,Chahal Guatemala,15.79122,-89.60518,22.58000000000004,99,100,0.66,GT,1719658521
191,Brava Municipality,14.87139,-24.69556,22.400000000000034,79,14,8.58,CV,1719658522
192,Carutapera,-1.195,-46.02,26.980000000000018,81,87,2.86,BR,1719658523
193,Kadi,23.29908,72.33362,30.920000000000016,56,99,4.85,IN,1719658524
194,Gataivai,-13.76593,-172.32686,25.900000000000034,84,62,6.54,WS,1719658526
195,Horsens,55.86066,9.85034,19.439999999999998,63,76,5.32,DK,1719658527
196,Weno Municipal Offices,7.44648,151.84135,27.0,83,40,1.54,FM,1719658528
197,Nuku'alofa,-21.13938,-175.2018,22.189999999999998,94,75,4.12,TO,1719658529
198,Basra,30.58481,47.76114,45.97000000000003,5,0,9.26,IQ,1719658530
199,Mazagão,-0.115,-51.28944,25.0,91,11,0.94,BR,1719658532
200,South Eleuthera,24.6224,-75.67151,27.510000000000048,83,23,3.74,BS,1719658533
201,Ribeira Grande,17.1825,-25.065,24.140000000000043,72,29,4.18,CV,1719658534
202,Nyurba,63.28417,118.33194,21.950000000000045,64,21,2.14,RU,1719658535
203,Freetown,8.46346,-13.22893,25.629999999999995,78,84,2.51,SL,1719658536
204,Mizque,-17.94101,-65.34016,11.330000000000041,93,91,1.27,BO,1719658537
205,Del Rio,29.36273,-100.89676,30.08000000000004,70,0,5.14,US,1719658539
206,Inarajan Village,13.27363,144.74845,27.08000000000004,92,8,4.98,GU,1719658540
207,Geraldton,-28.77897,114.61459,15.180000000000007,82,100,3.6,AU,1719658541
208,Lugovoye,42.9101,72.72066,32.39000000000004,31,0,2.22,KZ,1719658542
209,Namdrik,5.59944,168.10282,25.860000000000014,88,100,3.51,MH,1719658543
210,Villa Gesell,-37.26394,-56.97304,3.490000000000009,96,77,10.59,AR,1719658545
211,St. John's,47.56494,-52.70931,10.230000000000018,97,100,6.17,CA,1719658546
212,Diébougou,10.96209,-3.24967,35.22000000000003,41,15,2.21,BF,1719658547
213,Ashburton,-43.89834,171.73011,5.25,91,8,2.9,NZ,1719658548
214,Shambu,9.56667,37.1,12.78000000000003,92,93,1.07,ET,1719658549
215,Selfoss,63.93311,-20.99712,15.580000000000041,45,65,2.2,IS,1719658551
216,Mugia,43.10414,-9.21791,21.74000000000001,76,84,2.96,ES,1719658552
217,Buala,-8.14497,159.59212,27.140000000000043,85,100,4.97,SB,1719658553
218,Nadi,-17.80309,177.41617,24.010000000000048,78,20,1.54,FJ,1719658554
219,Riam Road Bazaar,4.18333,114.31667,29.07000000000005,97,87,1.27,MY,1719658555
220,Coquimbo,-29.95332,-71.33947,10.810000000000002,90,100,2.57,CL,1719658556
221,Talnakh,69.4865,88.3972,7.240000000000009,70,100,6.86,RU,1719658558
222,Maracaçumé,-2.04278,-45.95917,24.920000000000016,87,69,1.24,BR,1719658559
223,Néma,16.61702,-7.25649,40.48000000000002,15,53,7.34,MR,1719658560
224,Ulaangom,49.98111,92.06667,31.07000000000005,23,18,2.5,MN,1719658561
225,Cuité,-6.48361,-36.15361,21.83000000000004,62,71,5.12,BR,1719658562
226,Tôlanaro,-25.03249,46.98329,23.950000000000045,69,40,8.23,MG,1719658564
227,Harar,9.31387,42.11815,22.180000000000007,53,96,5.55,ET,1719658565
228,Thompson,55.7435,-97.85579,2.1000000000000227,93,75,1.54,CA,1719658566
229,San Antonio de Palé,-1.4068,5.63178,24.33000000000004,80,100,3.28,GQ,1719658567
230,Broome,-17.95538,122.23922,23.970000000000027,83,43,4.63,AU,1719658568
231,Rehti,22.73781,77.43399,33.69,52,100,6.39,IN,1719658569
232,Vilyuchinsk,52.9311,158.40469,17.110000000000014,74,92,2.17,RU,1719658571
233,Iwanai,42.97444,140.50889,17.29000000000002,79,1,1.37,JP,1719658572
234,Kerikeri,-35.22676,173.94739,7.0400000000000205,92,11,1.93,NZ,1719658573
235,Kumëny,58.10887,49.91614,19.83000000000004,39,4,5.76,RU,1719658574
236,Tvøroyri,61.55557,-6.81109,7.350000000000023,92,99,7.72,FO,1719658575
237,Aldan,58.61021,125.39613,15.180000000000007,60,44,0.83,RU,1719658577
238,Kapaa,22.07521,-159.31895,23.99000000000001,90,75,5.66,US,1719658578
239,Krasnyy Kholm,58.0607,37.12032,27.480000000000018,56,0,2.45,RU,1719658579
240,Melfort,52.86673,-104.61768,6.080000000000041,87,3,2.06,CA,1719658580
241,Zhigalovo,54.81061,105.15808,29.5,44,34,1.26,RU,1719658581
242,Ciudad Constitución,24.78874,-112.10504,18.910000000000025,89,24,3.41,MX,1719658582
243,Rabaul,-4.20037,152.16297,26.920000000000016,76,100,6.02,PG,1719658584
244,Los Andes,-32.83369,-70.59827,8.910000000000025,33,86,2.43,CL,1719658585
245,Cadale,2.7603,46.3222,27.689999999999998,72,70,10.9,SO,1719658586
246,San Miguel Panixtlahuaca,16.01079,-97.43574,25.32000000000005,91,94,1.4,MX,1719658587
247,Berlin,44.46867,-71.18508,15.760000000000048,61,100,2.34,US,1719658588
248,Carbonear,47.73319,-53.21478,10.230000000000018,90,98,4.68,CA,1719658590
249,Shimanovsk,51.76694,128.11472,18.980000000000018,40,1,1.72,RU,1719658591
250,Seychelles,-4.34808,55.83269,27.980000000000018,84,100,8.89,SC,1719658592
251,Nova Viçosa,-17.89194,-39.37194,22.700000000000045,82,37,2.93,BR,1719658593
252,Igarka,67.4655,86.6027,11.580000000000041,49,86,6.52,RU,1719658594
253,Ratnapura,6.6858,80.4036,29.090000000000032,74,89,2.73,LK,1719658595
254,Lompoc,34.63915,-120.45794,12.660000000000025,89,100,0.89,US,1719658597
255,Serra San Bruno,38.57474,16.32622,22.760000000000048,28,0,0.08,IT,1719658598
256,Ilulissat,69.21981,-51.09861,4.160000000000025,93,75,7.72,GL,1719658599
257,Lebu,-37.60825,-73.65356,6.8799999999999955,70,100,3.68,CL,1719658600
258,Kavaratti,10.56688,72.64203,27.610000000000014,85,100,7.88,IN,1719658601
259,Kuta,-8.72332,115.17234,27.980000000000018,83,40,5.14,ID,1719658603
260,Nantucket,41.28346,-70.09946,17.05000000000001,77,0,5.14,US,1719658604
261,Onguday,50.75,86.15,30.5,43,13,1.36,RU,1719658605
262,Puri,19.79825,85.82494,31.180000000000007,75,100,8.21,IN,1719658606
263,Fortuna,40.59819,-124.15728,10.189999999999998,96,40,0.0,US,1719658607
264,Republic of Nauru,-0.51393,166.92384,28.52000000000004,75,80,4.64,NR,1719658608
265,Xilin Hot,43.96667,116.03333,24.52000000000004,43,71,4.26,CN,1719658610
266,Molde,62.73752,7.15912,14.57000000000005,58,75,11.32,NO,1719658611
267,Gatton,-27.55873,152.27618,17.99000000000001,85,73,1.01,AU,1719658612
268,Hamilton city,32.2949,-64.78303,25.05000000000001,91,75,2.57,BM,1719658613
269,Ezbet el-Burg,31.5084,31.84106,30.970000000000027,73,0,7.85,EG,1719658614
270,Lembekayan,2.8375,117.36528,25.58000000000004,91,78,1.09,ID,1719658616
271,Montepuez,-13.12556,38.99972,27.480000000000018,35,40,2.73,MZ,1719658617
272,Santarém,-2.44306,-54.70833,24.07000000000005,94,20,1.03,BR,1719658618
273,Nele,-10.725,165.79722,26.450000000000045,86,97,7.95,SB,1719658619
274,Ubari,26.59034,12.77511,39.879999999999995,11,0,1.0,LY,1719658620
275,Mānikganj,23.81741,90.11921,31.03000000000003,89,100,6.06,BD,1719658622
276,Ta`ū,-14.23361,-169.51444,27.189999999999998,76,29,8.6,AS,1719658623
277,Albert,50.00091,2.65096,22.82000000000005,60,0,3.09,FR,1719658624
278,Saint-Joseph,-21.3777,55.61691,23.77000000000004,58,11,5.7,RE,1719658625
279,Kuhmo,64.13333,29.51667,29.5,40,22,7.45,FI,1719658626
280,Las Tablas,7.76472,-80.27483,25.08000000000004,99,76,1.57,PA,1719658628
281,Boden,65.82518,21.68864,17.02000000000004,94,100,4.4,SE,1719658629
282,Saint-Leu,-21.17059,55.28824,23.75,61,9,7.33,RE,1719658630
283,Vila Franca do Campo,37.71667,-25.43333,21.180000000000007,73,61,0.86,PT,1719658631
284,Ebon,4.58199,168.69636,27.060000000000002,77,100,2.01,MH,1719658632
285,Mossamedes,-15.19611,12.15222,25.05000000000001,54,0,3.25,AO,1719658633
286,Nelson Bay,-32.72043,152.14398,16.010000000000048,81,58,0.45,AU,1719658635
287,Jaisalmer,26.91763,70.90387,37.379999999999995,42,96,4.46,IN,1719658636
